,,2008 [2],,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,
PopTitle,Geography,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI,Estimate,StdErr,LowerCI,UpperCI
Total,United States,71.6,0.414,70.7,72.4,71.6,0.372,70.8,72.3,71.3,0.345,70.6,72,71,0.333,70.4,71.7,70.8,0.334,70.2,71.5,69.2,0.35,68.5,69.9,69.3,0.368,68.6,70,68.1,0.375,67.3,68.8,67.8,0.374,67.1,68.6,67.5,0.389,66.7,68.2,67.4,0.372,66.6,68.1
Sex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Male,United States,71.4,0.588,70.2,72.5,71.5,0.529,70.4,72.5,72,0.494,71,72.9,70.7,0.483,69.7,71.6,71.2,0.479,70.3,72.2,69.1,0.488,68.2,70.1,69.4,0.531,68.3,70.4,68.6,0.549,67.5,69.7,68.2,0.548,67.2,69.3,67.7,0.565,66.6,68.9,67.5,0.537,66.4,68.5
   Female,United States,71.7,0.519,70.7,72.8,71.7,0.497,70.7,72.6,70.6,0.459,69.7,71.5,71.4,0.436,70.5,72.2,70.4,0.457,69.5,71.3,69.3,0.477,68.3,70.2,69.2,0.499,68.3,70.2,67.6,0.498,66.6,68.6,67.5,0.504,66.5,68.5,67.2,0.538,66.2,68.3,67.3,0.499,66.3,68.2
Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   American Indian or Alaska Native only,United States,74.4,3.811,67,81.9,71.7,3.948,64,79.5,63.5,4.609,54.5,72.5,67.5,2.796,62,72.9,65.6,3.432,58.8,72.3,64.1,3.81,56.7,71.6,61.7,3.916,54,69.4,63.3,3.742,56,70.7,65.1,3.983,57.3,72.9,66.9,3.885,59.2,74.5,58.7,3.811,51.3,66.2
   Asian only,United States,72.1,1.587,69,75.2,69.9,1.52,67,72.9,69.3,1.383,66.6,72,72,1.211,69.6,74.4,70.7,1.252,68.2,73.1,69.9,1.258,67.4,72.3,69.3,1.354,66.6,72,68.8,1.384,66.1,71.5,67.6,1.55,64.5,70.6,66.8,1.674,63.5,70.1,67.7,1.518,64.8,70.7
   Native Hawaiian or Other Pacific Islander only,United States,DSU,,,,53.6,9.139,35.7,71.5,DSU,,,,54.9,9.134,37,72.8,44.6,9.324,26.3,62.9,49.2,8.716,32.1,66.3,61.8,8.308,45.5,78.1,66.4,7.259,52.2,80.6,60.9,7.381,46.4,75.4,74.2,7.869,58.8,89.6,53.4,6.019,41.6,65.2
   Black or African American only,United States,63.9,1.119,61.7,66.1,63.5,1.006,61.6,65.5,64,0.963,62.1,65.9,62.6,0.902,60.8,64.4,64.1,0.894,62.4,65.9,60.2,0.942,58.4,62,59.7,0.982,57.8,61.7,58.5,1.029,56.5,60.5,59.5,1.181,57.2,61.8,60,1.261,57.5,62.4,59.1,1.237,56.7,61.5
   White only,United States,72.8,0.458,71.9,73.7,73,0.425,72.1,73.8,72.7,0.383,71.9,73.4,72.4,0.372,71.7,73.1,72.2,0.369,71.5,72.9,70.7,0.391,70,71.5,71,0.411,70.2,71.8,69.8,0.413,69,70.6,69.5,0.402,68.7,70.2,68.9,0.418,68,69.7,69,0.413,68.2,69.8
   2 or more races,United States,62.4,3.81,54.9,69.9,66.7,3.267,60.3,73.1,64.8,2.651,59.6,70,65,2.343,60.4,69.6,58.5,2.568,53.5,63.6,62.1,2.631,56.9,67.2,63.7,2.633,58.5,68.9,58.7,2.873,53.1,64.4,57,2.848,51.4,62.6,60.8,2.71,55.5,66.1,60.9,2.815,55.4,66.4
   Hispanic or Latino,United States,74.6,0.987,72.7,76.5,74.2,0.853,72.5,75.9,73.4,0.765,71.9,74.9,73,0.748,71.5,74.5,73.4,0.716,72,74.8,70.9,0.793,69.3,72.4,68.7,0.841,67.1,70.4,68.9,0.838,67.3,70.6,68.6,1.041,66.5,70.6,67.3,1.122,65.1,69.5,68.2,0.971,66.3,70.1
   Not Hispanic or Latino,United States,71.1,0.454,70.2,72,71.1,0.413,70.3,71.9,70.9,0.379,70.2,71.7,70.7,0.371,70,71.4,70.4,0.367,69.7,71.1,68.9,0.382,68.2,69.7,69.4,0.404,68.6,70.2,67.9,0.419,67.1,68.7,67.7,0.392,66.9,68.5,67.5,0.421,66.7,68.3,67.2,0.401,66.4,68
"      Black or African American only, not Hispanic or Latino",United States,63.7,1.135,61.4,65.9,63.5,1.034,61.5,65.5,64,0.984,62.1,66,62.3,0.919,60.5,64.1,63.7,0.913,61.9,65.5,60,0.953,58.2,61.9,59.7,1.012,57.7,61.7,58.4,1.058,56.3,60.5,59.8,1.183,57.5,62.1,60.2,1.299,57.7,62.7,58.7,1.284,56.2,61.2
"      White only, not Hispanic or Latino",United States,72.3,0.511,71.3,73.3,72.7,0.477,71.8,73.6,72.4,0.426,71.6,73.3,72.2,0.42,71.4,73,71.9,0.414,71,72.7,70.6,0.434,69.7,71.4,71.3,0.457,70.4,72.2,69.8,0.472,68.9,70.7,69.4,0.432,68.6,70.2,69.2,0.44,68.3,70.1,69,0.447,68.2,69.9
Age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
